"id_producto","id_categoria","codigo_interno","tipo_vehiculo","marca","modelo","año","color","chasis","motor","kilometraje","combustible","transmision","numero_puertas","capacidad_pasajeros","estado","procedencia","ubicacion_actual","costo_base","precio_contado_sugerido","precio_venta_minimo","estado_disponibilidad","observaciones","fecha_ingreso","fecha_registro","activo"
1,1,"1C4RJFAM8DC622827",NULL,"JEEP","GRAND CHEROKEE Color: NEGRO Año: 2013 Motor: 3000 c.c",2013,"NEGRO","1C4RJFAM8DC622827","3000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","164000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-04","2026-02-03 01:33:20.122474",True
2,1,"ANE11-0023429",NULL,"OTRO","WISH Color: GRIS Año: 2004 Motor: 2000 c.c",2004,"GRIS","ANE11-0023429","2000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"31271000.00","0.00","74000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-08-19","2026-02-03 01:33:20.122474",True
3,1,"AZR600423658",NULL,"OTRO","VOXY Color: PERLA Año: 2005 Motor: 2000 c.c",2005,"PERLA","AZR600423658","2000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","77600000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-13","2026-02-03 01:33:20.122474",True
4,1,"AZR600485186",NULL,"OTRO","VOXY Color: NEGRO Año: 2005 Motor: 2000 c.c",2005,"NEGRO","AZR600485186","2000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"30524000.00","0.00","72000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-16","2026-02-03 01:33:20.122474",True
5,1,"AZT240-0001862",NULL,"OTRO","PREMIO Color: PLATA Año: 2002 Motor: 2000 c.c",2002,"PLATA","AZT240-0001862","2000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"34922000.00","0.00","76000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-08-19","2026-02-03 01:33:20.122474",True
6,1,"AZT2400001889",NULL,"OTRO","PREMIO Color: AZUL Año: 2002 Motor: 2000 c.c",2002,"AZUL","AZT2400001889","2000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","72160000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-10","2026-02-03 01:33:20.122474",True
7,1,"AZT240-0011993",NULL,"OTRO","ALLION Color: CELESTE Año: 2002 Motor: 2000 c.c",2002,"CELESTE","AZT240-0011993","2000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"33170000.00","0.00","76000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-08-19","2026-02-03 01:33:20.122474",True
8,1,"AZT241-0031138",NULL,"OTRO","CALDINA Color: BLANCO Año: 2007 Motor: 2000 c.c",2007,"BLANCO","AZT241-0031138","2000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"35556000.00","0.00","78000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-08-19","2026-02-03 01:33:20.122474",True
9,1,"CR400020489",NULL,"OTRO","NOAH Color: BLANCO Año: 1998 Motor: 2000 c.c",1998,"BLANCO","CR400020489","2000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","70000000.00","VENDIDO","Migrado de SQL Server. Chapa: AAUC913","2025-12-12","2026-02-03 01:33:20.122474",True
10,1,"FB15402456",NULL,"OTRO","SUNNY Color: DORADO Año: 2004 Motor: 1500 c.c",2004,"DORADO","FB15402456","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","61000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-14","2026-02-03 01:33:20.122474",True
11,1,"FB51AB561937",NULL,"OTRO","CANTER Color: BLANCO Año: 2000 Motor: 0 c.c",2000,"BLANCO","FB51AB561937","0",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"48525000.00","0.00","105000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-11-13","2026-02-03 01:33:20.122474",True
12,1,"GH2008550",NULL,"OTRO","IMPREZA AUTOMATICO Color: AZUL METALIZADO Año: 2007 Motor: 1500 c.c",2007,"AZUL METALIZADO","GH2008550","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"31471000.00","0.00","76000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-12-16","2026-02-03 01:33:20.122474",True
13,1,"GH2027933",NULL,"OTRO","IMPREZA MECANICO Color: LILA Año: 2009 Motor: 1500 c.c",2009,"LILA","GH2027933","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"30064000.00","0.00","76000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-12-16","2026-02-03 01:33:20.122474",True
14,1,"J210G0004820",NULL,"OTRO","BEGO Color: AZUL Año: 2006 Motor: 1500 c.c",2006,"AZUL","J210G0004820","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","80000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-04","2026-02-03 01:33:20.122474",True
15,1,"KMH5281HGMV333958",NULL,"OTRO","SANTAFE Color: GRIS Año: 2021 Motor: 2000 c.c",2021,"GRIS","KMH5281HGMV333958","2000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"202742000.00","0.00","0.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-08-19","2026-02-03 01:33:20.122474",True
16,1,"KMHJN81VP8U800484",NULL,"OTRO","TUCSON Color: NEGRO Año: 2008 Motor: 2000 c.c",2008,"NEGRO","KMHJN81VP8U800484","2000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","81000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-20","2026-02-03 01:33:20.122474",True
17,1,"KMHJU81VBAU037208",NULL,"OTRO","TUCSON Color: GRIS Año: 2010 Motor: 2000 c.c",2010,"GRIS","KMHJU81VBAU037208","2000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"61034000.00","0.00","157200000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-16","2026-02-03 01:33:20.122474",True
18,1,"KMHJU81VBAU054728",NULL,"OTRO","TUCSON Color: GRIS Año: 2010 Motor: 2000 c.c",2010,"GRIS","KMHJU81VBAU054728","2000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","0.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-11","2026-02-03 01:33:20.122474",True
19,1,"KMHJU81VBCU300496",NULL,"OTRO","TUCSON Color: GRIS Año: 2012 Motor: 2000 c.c",2012,"GRIS","KMHJU81VBCU300496","2000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","130800000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-14","2026-02-03 01:33:20.122474",True
20,1,"KMHSW81UBEU267729",NULL,"OTRO","SANTA FE Color: AZUL Año: 2014 Motor: 2000 c.c",2014,"AZUL","KMHSW81UBEU267729","2000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"88026000.00","0.00","160000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-12-16","2026-02-03 01:33:20.122474",True
21,1,"KNAJE55135K073458",NULL,"OTRO","SPORTAGE Color: PLATA Año: 2005 Motor: 2000 c.c",2005,"PLATA","KNAJE55135K073458","2000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","60000000.00","VENDIDO","Migrado de SQL Server. Chapa: HEZ347","2026-01-06","2026-02-03 01:33:20.122474",True
22,1,"KNAPC813BBK009445",NULL,"OTRO","SPORTAGE Color: PLATA Año: 2011 Motor: 2000 c.c",2011,"PLATA","KNAPC813BBK009445","2000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","135000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-16","2026-02-03 01:33:20.122474",True
23,1,"KNAPC813BCK169728",NULL,"OTRO","SPORTAGE Color: GRIS Año: 2012 Motor: 2000 c.c",2012,"GRIS","KNAPC813BCK169728","2000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","130050000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-16","2026-02-03 01:33:20.122474",True
24,1,"KNAPC813BCK170619",NULL,"OTRO","SPORTAGE Color: BLANCO Año: 2012 Motor: 2000 c.c",2012,"BLANCO","KNAPC813BCK170619","2000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","129900000.00","VENDIDO","Migrado de SQL Server. Chapa: AAPK660","2025-10-16","2026-02-03 01:33:20.122474",True
25,1,"KZN1850054938",NULL,"OTRO","HILUX SURF Color: PLATA METALIZADO Año: 1998 Motor: 3000 c.c",1998,"PLATA METALIZADO","KZN1850054938","3000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","130100000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-16","2026-02-03 01:33:20.122474",True
26,1,"N4F23000366",NULL,"OTRO","ATLAS Color: AZUL Año: 1995 Motor: 2500 c.c",1995,"AZUL","N4F23000366","2500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","0.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-11-03","2026-02-03 01:33:20.122474",True
27,1,"N6F23005908",NULL,"OTRO","ATLAS Color: BLANCO Año: 1999 Motor: 2500 c.c",1999,"BLANCO","N6F23005908","2500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","98080000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-15","2026-02-03 01:33:20.122474",True
28,1,"NCP1000008030",NULL,"OTRO","RACTIS Color: AZUL METALIZADO Año: 2005 Motor: 1500 c.c",2005,"AZUL METALIZADO","NCP1000008030","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","74400000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-13","2026-02-03 01:33:20.122474",True
29,1,"NCP100-0009336",NULL,"OTRO","RACTIS Color: PERLA Año: 2005 Motor: 1500 c.c",2005,"PERLA","NCP100-0009336","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"30903000.00","0.00","72000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-16","2026-02-03 01:33:20.122474",True
30,1,"NCP100-0012961",NULL,"OTRO","RACTIS c/ techo panoramico Color: NEGRO Año: 2005 Motor: 1500 c.c",2005,"NEGRO","NCP100-0012961","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"30954000.00","0.00","76000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-11-28","2026-02-03 01:33:20.122474",True
31,1,"NCP100002674",NULL,"OTRO","RACTIS Color: NEGRO Año: 2005 Motor: 1500 c.c",2005,"NEGRO","NCP100002674","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","70000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-10","2026-02-03 01:33:20.122474",True
32,1,"NCP1000027349",NULL,"OTRO","RACTIS Color: NEGRO Año: 2006 Motor: 1500 c.c",2006,"NEGRO","NCP1000027349","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","61600000.00","VENDIDO","Migrado de SQL Server. Chapa: AANG518","2025-10-11","2026-02-03 01:33:20.122474",True
33,1,"NCP1000031061",NULL,"OTRO","RACTIS Color: AZUL METALIZADO Año: 2006 Motor: 1500 c.c",2006,"AZUL METALIZADO","NCP1000031061","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"29970000.00","0.00","74000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-11-13","2026-02-03 01:33:20.122474",True
34,1,"NCP100-0038073",NULL,"OTRO","RACTIS  Color: PLATA Año: 2006 Motor: 1500 c.c",2006,"PLATA","NCP100-0038073","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"34642000.00","0.00","75000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-08-19","2026-02-03 01:33:20.122474",True
35,1,"NCP100-0041079",NULL,"OTRO","RACTIS Color: ROJO Año: 2006 Motor: 1500 c.c",2006,"ROJO","NCP100-0041079","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"33924000.00","0.00","75000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-15","2026-02-03 01:33:20.122474",True
36,1,"NCP1000041102",NULL,"OTRO","RACTIS Color: GRIS Año: 2006 Motor: 1500 c.c",2006,"GRIS","NCP1000041102","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","74000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-15","2026-02-03 01:33:20.122474",True
37,1,"NCP1000043723",NULL,"OTRO","RACTIS Color: PERLA Año: 2006 Motor: 1500 c.c",2006,"PERLA","NCP1000043723","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","61200000.00","VENDIDO","Migrado de SQL Server. Chapa: AAOS560","2025-10-15","2026-02-03 01:33:20.122474",True
38,1,"NCP100-0050793",NULL,"OTRO","RACTIS Color: ROJO Año: 2006 Motor: 1500 c.c",2006,"ROJO","NCP100-0050793","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"34755000.00","0.00","75000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-15","2026-02-03 01:33:20.122474",True
39,1,"NCP1000051625",NULL,"OTRO","RACTIS Color: AZUL METALIZADO Año: 2006 Motor: 1500 c.c",2006,"AZUL METALIZADO","NCP1000051625","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","64050000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-09-26","2026-02-03 01:33:20.122474",True
40,1,"NCP1000062635",NULL,"OTRO","RACTIS Color: PERLA Año: 2006 Motor: 1500 c.c",2006,"PERLA","NCP1000062635","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","75000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-15","2026-02-03 01:33:20.122474",True
41,1,"NCP1000063034",NULL,"OTRO","RACTIS Color: PERLA Año: 2006 Motor: 1500 c.c",2006,"PERLA","NCP1000063034","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","68000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-10","2026-02-03 01:33:20.122474",True
42,1,"NCP1000069322",NULL,"OTRO","RACTIS Color: PERLA Año: 2006 Motor: 1500 c.c",2006,"PERLA","NCP1000069322","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","74900000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-15","2026-02-03 01:33:20.122474",True
43,1,"NCP1000090281",NULL,"OTRO","RACTIS Color: ROJO Año: 2007 Motor: 1500 c.c",2007,"ROJO","NCP1000090281","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","70240000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-13","2026-02-03 01:33:20.122474",True
44,1,"NCP1000091276",NULL,"OTRO","RACTIS Color: NEGRO Año: 2007 Motor: 1500 c.c",2007,"NEGRO","NCP1000091276","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","74800000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-15","2026-02-03 01:33:20.122474",True
45,1,"NCP1000091449",NULL,"OTRO","RACTIS Color: PERLA Año: 2007 Motor: 1500 c.c",2007,"PERLA","NCP1000091449","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","66000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-11","2026-02-03 01:33:20.122474",True
46,1,"NCP1000095977",NULL,"OTRO","RACTIS Color: PERLA Año: 2007 Motor: 1500 c.c",2007,"PERLA","NCP1000095977","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"30112000.00","0.00","74000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-11-13","2026-02-03 01:33:20.122474",True
47,1,"NCP1000096034",NULL,"OTRO","RACTIS Color: NEGRO Año: 2007 Motor: 1500 c.c",2007,"NEGRO","NCP1000096034","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"30704000.00","0.00","74000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-21","2026-02-03 01:33:20.122474",True
48,1,"NCP1000098482",NULL,"OTRO","RACTIS Color: PERLA Año: 2007 Motor: 1500 c.c",2007,"PERLA","NCP1000098482","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","73000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-15","2026-02-03 01:33:20.122474",True
49,1,"NCP1000100489",NULL,"OTRO","RACTIS Color: NEGRO Año: 2007 Motor: 1300 c.c",2007,"NEGRO","NCP1000100489","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","66000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-09-25","2026-02-03 01:33:20.122474",True
50,1,"NCP1000134847",NULL,"OTRO","RACTIS Color: PERLA Año: 2009 Motor: 1500 c.c",2009,"PERLA","NCP1000134847","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"33592000.00","0.00","0.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-12-16","2026-02-03 01:33:20.122474",True
51,1,"NCP100110413",NULL,"OTRO","VITZ RS Color: GRIS Año: 2001 Motor: 1300 c.c",2001,"GRIS","NCP100110413","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","28600000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-09","2026-02-03 01:33:20.122474",True
52,1,"NCP100111323",NULL,"OTRO","VITZ RS Color: GRIS Año: 2001 Motor: 1300 c.c",2001,"GRIS","NCP100111323","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","64800000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-14","2026-02-03 01:33:20.122474",True
53,1,"NCP1002014700",NULL,"OTRO","RACTIS Color: NEGRO Año: 2010 Motor: 1500 c.c",2010,"NEGRO","NCP1002014700","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","78000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-13","2026-02-03 01:33:20.122474",True
54,1,"NCP1100004157",NULL,"OTRO","IST Color: PERLA Año: 2007 Motor: 1500 c.c",2007,"PERLA","NCP1100004157","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","80120000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-14","2026-02-03 01:33:20.122474",True
55,1,"NCP110-0008535",NULL,"OTRO","IST Color: PERLA Año: 2007 Motor: 1500 c.c",2007,"PERLA","NCP110-0008535","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"47952000.00","0.00","86000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-20","2026-02-03 01:33:20.122474",True
56,1,"NCP1100018407",NULL,"OTRO","IST Color: VIOLETA METALIZADO Año: 2008 Motor: 1500 c.c",2008,"VIOLETA METALIZADO","NCP1100018407","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"42089000.00","0.00","84000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-12-16","2026-02-03 01:33:20.122474",True
57,1,"NCP12-0150123",NULL,"OTRO","PLATZ Color: CHAMPAGNE Año: 2001 Motor: 1500 c.c",2001,"CHAMPAGNE","NCP12-0150123","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"31757000.00","0.00","70000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-08-19","2026-02-03 01:33:20.122474",True
58,1,"NCP1202031798",NULL,"OTRO","RACTIS Color: PLATA Año: 2011 Motor: 1500 c.c",2011,"PLATA","NCP1202031798","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"36280000.00","0.00","82000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-12-16","2026-02-03 01:33:20.122474",True
59,1,"NCP1202048201",NULL,"OTRO","RACTIS Color: ROJO Año: 2012 Motor: 1500 c.c",2012,"ROJO","NCP1202048201","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","85500000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-13","2026-02-03 01:33:20.122474",True
60,1,"NCP120352110",NULL,"OTRO","PLATZ Color: PERLA Año: 2004 Motor: 1300 c.c",2004,"PERLA","NCP120352110","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","62500000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-09-26","2026-02-03 01:33:20.122474",True
61,1,"NCP1206001033",NULL,"OTRO","TREZIA Color: PLATA Año: 2011 Motor: 1500 c.c",2011,"PLATA","NCP1206001033","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","73000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-10","2026-02-03 01:33:20.122474",True
62,1,"NCP130026674",NULL,"OTRO","VITZ RS Color: AZUL Año: 2001 Motor: 1300 c.c",2001,"AZUL","NCP130026674","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","65000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-01","2026-02-03 01:33:20.122474",True
