"id_producto","id_categoria","codigo_interno","tipo_vehiculo","marca","modelo","año","color","chasis","motor","kilometraje","combustible","transmision","numero_puertas","capacidad_pasajeros","estado","procedencia","ubicacion_actual","costo_base","precio_contado_sugerido","precio_venta_minimo","estado_disponibilidad","observaciones","fecha_ingreso","fecha_registro","activo"
63,1,"NCP1312000954",NULL,"OTRO","VITZ RS Color: TURQUESA Año: 2011 Motor: 1500 c.c",2011,"TURQUESA","NCP1312000954","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"47275000.00","0.00","92000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-11-13","2026-02-03 01:33:20.122474",True
64,1,"NCP1312002945",NULL,"OTRO","VITZ RS Color: NEGRO Año: 2011 Motor: 1500 c.c",2011,"NEGRO","NCP1312002945","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","81000000.00","VENDIDO","Migrado de SQL Server. Chapa: ANAV503","2025-10-17","2026-02-03 01:33:20.122474",True
65,1,"NCP1312003880",NULL,"OTRO","VITZ RS Color: GRIS Año: 2011 Motor: 1500 c.c",2011,"GRIS","NCP1312003880","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","78000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-03","2026-02-03 01:33:20.122474",True
66,1,"NCP1312009432",NULL,"OTRO","VITZ RS Color: BLANCO Año: 2011 Motor: 1500 c.c",2011,"BLANCO","NCP1312009432","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","82200000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-01","2026-02-03 01:33:20.122474",True
67,1,"NCP1312010846",NULL,"OTRO","VITZ RS Color: GRIS Año: 2012 Motor: 1500 c.c",2012,"GRIS","NCP1312010846","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"49028000.00","0.00","94000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-11-13","2026-02-03 01:33:20.122474",True
68,1,"NCP160019988",NULL,"OTRO","PLATZ Color: PERLA Año: 2004 Motor: 1300 c.c",2004,"PERLA","NCP160019988","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","33000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-10","2026-02-03 01:33:20.122474",True
69,1,"NCP200068252",NULL,"OTRO","FUNCARGO Color: PLATA Año: 2000 Motor: 1300 c.c",2000,"PLATA","NCP200068252","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","61150000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-10","2026-02-03 01:33:20.122474",True
70,1,"NCP200121892",NULL,"OTRO","FUNCARGO Color: PLATA Año: 2000 Motor: 1300 c.c",2000,"PLATA","NCP200121892","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","57000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-10","2026-02-03 01:33:20.122474",True
71,1,"NCP200125597",NULL,"OTRO","FUNCARGO Color: BLANCO Año: 2000 Motor: 1500 c.c",2000,"BLANCO","NCP200125597","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","62100000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-10","2026-02-03 01:33:20.122474",True
72,1,"NCP20-0131168",NULL,"OTRO","FUNCARGO Color: PLATA Año: 2000 Motor: 1300 c.c",2000,"PLATA","NCP20-0131168","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"33347000.00","0.00","64000000.00","VENDIDO","Migrado de SQL Server. Chapa: AAXC916","2025-10-17","2026-02-03 01:33:20.122474",True
73,1,"NCP20-0249324",NULL,"OTRO","FUNCARGO Color: GRIS Año: 2002 Motor: 1300 c.c",2002,"GRIS","NCP20-0249324","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"32604000.00","0.00","64000000.00","VENDIDO","Migrado de SQL Server. Chapa: AAVX561","2025-10-17","2026-02-03 01:33:20.122474",True
74,1,"NCP200253808",NULL,"OTRO","FUNCARGO Color: PLATA Año: 2002 Motor: 1300 c.c",2002,"PLATA","NCP200253808","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"29900000.00","0.00","70000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-11-13","2026-02-03 01:33:20.122474",True
75,1,"NCP200300725",NULL,"OTRO","FUNCARGO Color: CELESTE PLATA Año: 2003 Motor: 1300 c.c",2003,"CELESTE PLATA","NCP200300725","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","63000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-09","2026-02-03 01:33:20.122474",True
76,1,"NCP200337514",NULL,"OTRO","FUNCARGO Color: PERLA Año: 2004 Motor: 1300 c.c",2004,"PERLA","NCP200337514","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","64800000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-13","2026-02-03 01:33:20.122474",True
77,1,"NCP20-0340089",NULL,"OTRO","FUNCARGO Color: CELESTE Año: 2004 Motor: 1300 c.c",2004,"CELESTE","NCP20-0340089","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"32595000.00","0.00","66000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-08-19","2026-02-03 01:33:20.122474",True
78,1,"NCP210019604",NULL,"OTRO","FUNCARGO Color: NEGRO Año: 2000 Motor: 1500 c.c",2000,"NEGRO","NCP210019604","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","68000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-15","2026-02-03 01:33:20.122474",True
79,1,"NCP600046018",NULL,"OTRO","IST Color: PLATA Año: 2002 Motor: 1300 c.c",2002,"PLATA","NCP600046018","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"35000000.00","0.00","66800000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-13","2026-02-03 01:33:20.122474",True
80,1,"NCP600151274",NULL,"OTRO","IST Color: PLATA Año: 2004 Motor: 1500 c.c",2004,"PLATA","NCP600151274","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","0.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-10","2026-02-03 01:33:20.122474",True
81,1,"NCP650004370",NULL,"OTRO","IST Color: PLATA Año: 2002 Motor: 1500 c.c",2002,"PLATA","NCP650004370","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","62000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-09-27","2026-02-03 01:33:20.122474",True
82,1,"NCP650019393",NULL,"OTRO","IST Color: PERLA Año: 2003 Motor: 1500 c.c",2003,"PERLA","NCP650019393","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","66000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-10","2026-02-03 01:33:20.122474",True
83,1,"NCP650019444",NULL,"OTRO","IST Color: NEGRO Año: 2003 Motor: 1500 c.c",2003,"NEGRO","NCP650019444","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","64500000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-09-27","2026-02-03 01:33:20.122474",True
84,1,"NCP810001802",NULL,"OTRO","SIENTA Color: BLANCO Año: 2003 Motor: 1500 c.c",2003,"BLANCO","NCP810001802","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","73070000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-16","2026-02-03 01:33:20.122474",True
85,1,"NCP81-0032026",NULL,"OTRO","SIENTA Color: PERLA Año: 2004 Motor: 1500 c.c",2004,"PERLA","NCP81-0032026","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"32155000.00","0.00","70000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-08-19","2026-02-03 01:33:20.122474",True
86,1,"NCP810038560",NULL,"OTRO","SIENTA Color: ROJO Año: 2004 Motor: 1500 c.c",2004,"ROJO","NCP810038560","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","60050000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-09","2026-02-03 01:33:20.122474",True
87,1,"NCP810090349",NULL,"OTRO","SIENTA Color: AZUL Año: 2005 Motor: 1500 c.c",2005,"AZUL","NCP810090349","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","76000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-14","2026-02-03 01:33:20.122474",True
88,1,"NCP81-0091601",NULL,"OTRO","SIENTA Color: CELESTE Año: 2005 Motor: 1500 c.c",2005,"CELESTE","NCP81-0091601","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"32217000.00","0.00","70000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-16","2026-02-03 01:33:20.122474",True
89,1,"NCP810104571",NULL,"OTRO","SIENTA Color: PERLA Año: 2005 Motor: 1500 c.c",2005,"PERLA","NCP810104571","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","64000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-09","2026-02-03 01:33:20.122474",True
90,1,"NCP810110438",NULL,"OTRO","SIENTA Color: PERLA Año: 2005 Motor: 1500 c.c",2005,"PERLA","NCP810110438","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","68040000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-13","2026-02-03 01:33:20.122474",True
91,1,"NCP810126616",NULL,"OTRO","SIENTA Color: PERLA Año: 2005 Motor: 1500 c.c",2005,"PERLA","NCP810126616","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","72080000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-16","2026-02-03 01:33:20.122474",True
92,1,"NCP815001383",NULL,"OTRO","SIENTA Color: PERLA Año: 2006 Motor: 1500 c.c",2006,"PERLA","NCP815001383","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","60000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-03","2026-02-03 01:33:20.122474",True
93,1,"NCP815004671",NULL,"OTRO","SIENTA Color: PLATA Año: 2006 Motor: 1500 c.c",2006,"PLATA","NCP815004671","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","60000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-09-26","2026-02-03 01:33:20.122474",True
94,1,"NCP815005662",NULL,"OTRO","SIENTA Color: PLATA Año: 2006 Motor: 1500 c.c",2006,"PLATA","NCP815005662","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"30418000.00","0.00","70000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-11-13","2026-02-03 01:33:20.122474",True
95,1,"NCP815028364",NULL,"OTRO","SIENTA Color: PLATA Año: 2007 Motor: 1500 c.c",2007,"PLATA","NCP815028364","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","74050000.00","VENDIDO","Migrado de SQL Server. Chapa: AAXC793","2025-10-16","2026-02-03 01:33:20.122474",True
96,1,"NCP815038960",NULL,"OTRO","SIENTA Color: ROJO Año: 2007 Motor: 1500 c.c",2007,"ROJO","NCP815038960","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","70110000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-11","2026-02-03 01:33:20.122474",True
97,1,"NCP815042530",NULL,"OTRO","SIENTA Color: GRIS Año: 2007 Motor: 1500 c.c",2007,"GRIS","NCP815042530","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"30872000.00","0.00","70000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-11-13","2026-02-03 01:33:20.122474",True
98,1,"NCP81-5047650",NULL,"OTRO","SIENTA Color: GRIS Año: 2007 Motor: 1500 c.c",2007,"GRIS","NCP81-5047650","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"34436000.00","0.00","70000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-08-19","2026-02-03 01:33:20.122474",True
99,1,"NCP815049136",NULL,"OTRO","SIENTA Color: PERLA Año: 2007 Motor: 1500 c.c",2007,"PERLA","NCP815049136","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","63600000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-09","2026-02-03 01:33:20.122474",True
100,1,"NCP81-5056957",NULL,"OTRO","SIENTA Color: PLATA Año: 2008 Motor: 1500 c.c",2008,"PLATA","NCP81-5056957","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"32914000.00","0.00","72000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-16","2026-02-03 01:33:20.122474",True
101,1,"NCP815057082",NULL,"OTRO","SIENTA Color: GRIS Año: 2008 Motor: 1500 c.c",2008,"GRIS","NCP815057082","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","65500000.00","VENDIDO","Migrado de SQL Server. Chapa: AAOS873","2025-10-17","2026-02-03 01:33:20.122474",True
102,1,"NCP815081349",NULL,"OTRO","SIENTA  Color: GRIS Año: 2008 Motor: 1500 c.c",2008,"GRIS","NCP815081349","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","71200000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-11","2026-02-03 01:33:20.122474",True
103,1,"NCP815082858",NULL,"OTRO","SIENTA Color: PERLA Año: 2008 Motor: 1500 c.c",2008,"PERLA","NCP815082858","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","69000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-11","2026-02-03 01:33:20.122474",True
104,1,"NCP81-5093532",NULL,"OTRO","SIENTA Color: GRIS Año: 2009 Motor: 1500 c.c",2009,"GRIS","NCP81-5093532","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"33527000.00","0.00","74000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-14","2026-02-03 01:33:20.122474",True
105,1,"NCP815160602",NULL,"OTRO","SIENTA Color: BORDO Año: 2011 Motor: 1500 c.c",2011,"BORDO","NCP815160602","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","81000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-13","2026-02-03 01:33:20.122474",True
106,1,"NCP81-5175100",NULL,"OTRO","SIENTA Color: MARRON Año: 2012 Motor: 1500 c.c",2012,"MARRON","NCP81-5175100","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"40047000.00","0.00","80000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-08-19","2026-02-03 01:33:20.122474",True
107,1,"NCP81-5205494",NULL,"OTRO","SIENTA Color: BORDO Año: 2013 Motor: 1500 c.c",2013,"BORDO","NCP81-5205494","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"42069000.00","0.00","80000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-16","2026-02-03 01:33:20.122474",True
108,1,"NCP815208226",NULL,"OTRO","SIENTA Color: PERLA Año: 2014 Motor: 1500 c.c",2014,"PERLA","NCP815208226","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"39752000.00","0.00","84000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-12-16","2026-02-03 01:33:20.122474",True
109,1,"NCP915007906",NULL,"OTRO","VITZ RS Color: GRIS Año: 2005 Motor: 1500 c.c",2005,"GRIS","NCP915007906","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","76250000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-14","2026-02-03 01:33:20.122474",True
110,1,"NCP91-5058534",NULL,"OTRO","VITZ RS MECANICO Color: NEGRO Año: 2006 Motor: 1500 c.c",2006,"NEGRO","NCP91-5058534","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"33863000.00","0.00","78000000.00","VENDIDO","Migrado de SQL Server. Chapa: AAXJ702","2025-11-03","2026-02-03 01:33:20.122474",True
111,1,"NCP91-5091996",NULL,"OTRO","VITZ RS MECANICO Color: BLANCO Año: 2006 Motor: 1500 c.c",2006,"BLANCO","NCP91-5091996","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"33659000.00","0.00","78000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-20","2026-02-03 01:33:20.122474",True
112,1,"NCP915128613",NULL,"OTRO","VITZ Color: GRIS Año: 2007 Motor: 1500 c.c",2007,"GRIS","NCP915128613","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","0.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-10","2026-02-03 01:33:20.122474",True
113,1,"NCP91-5222097",NULL,"OTRO","VITZ ILL Color: AZUL GRIS Año: 2008 Motor: 1300 c.c",2008,"AZUL GRIS","NCP91-5222097","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"34250000.00","0.00","74000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-08-19","2026-02-03 01:33:20.122474",True
114,1,"NCP915236469",NULL,"OTRO","VITZ RS Color: AZUL Año: 2008 Motor: 1500 c.c",2008,"AZUL","NCP915236469","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","67500000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-03","2026-02-03 01:33:20.122474",True
115,1,"NCP915325258",NULL,"OTRO","VITZ AZUL 2010",2010,"AZUL","NCP915325258","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","66500000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-09-25","2026-02-03 01:33:20.122474",True
116,1,"NCP95-0021469",NULL,"OTRO","IST Color: PERLA Año: 2003 Motor: 1500 c.c",2003,"PERLA","NCP95-0021469","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"35698000.00","0.00","74000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-08-19","2026-02-03 01:33:20.122474",True
117,1,"NE1511019822",NULL,"OTRO","AURIS Color: PERLA Año: 2007 Motor: 1500 c.c",2007,"PERLA","NE1511019822","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","0.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-13","2026-02-03 01:33:20.122474",True
118,1,"NHP102089215",NULL,"OTRO","AQUA Color: NEGRO Año: 2012 Motor: 1500 c.c",2012,"NEGRO","NHP102089215","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","90600000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-04","2026-02-03 01:33:20.122474",True
119,1,"NSP120-2001666",NULL,"OTRO","RACTIS Color: PLATA Año: 2010 Motor: 1300 c.c",2010,"PLATA","NSP120-2001666","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"39512000.00","0.00","80000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-16","2026-02-03 01:33:20.122474",True
120,1,"NSP1202001986",NULL,"OTRO","RACTIS Color: AZUL Año: 2010 Motor: 1300 c.c",2010,"AZUL","NSP1202001986","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","83000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-16","2026-02-03 01:33:20.122474",True
121,1,"NSP1202005146",NULL,"OTRO","RACTIS Color: PERLA Año: 2011 Motor: 1500 c.c",2011,"PERLA","NSP1202005146","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","73000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-10","2026-02-03 01:33:20.122474",True
122,1,"NSP120-2005357",NULL,"OTRO","RACTIS Color: PERLA Año: 2011 Motor: 1300 c.c",2011,"PERLA","NSP120-2005357","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"40293000.00","0.00","82000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-08-19","2026-02-03 01:33:20.122474",True
123,1,"NSP1202016373",NULL,"OTRO","RACTIS  Color: NEGRO Año: 2011 Motor: 1300 c.c",2011,"NEGRO","NSP1202016373","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","75040000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-03","2026-02-03 01:33:20.122474",True
124,1,"NSP1202019319",NULL,"OTRO","RACTIS  Color: PERLA Año: 2011 Motor: 1500 c.c",2011,"PERLA","NSP1202019319","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","76200000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-11","2026-02-03 01:33:20.122474",True
125,1,"NSP120-2026326",NULL,"OTRO","RACTIS Color: AZUL Año: 2011 Motor: 1300 c.c",2011,"AZUL","NSP120-2026326","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"38703000.00","0.00","82000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-11-28","2026-02-03 01:33:20.122474",True
126,1,"NSP1202037901",NULL,"OTRO","RACTIS Color: PLATA Año: 2012 Motor: 1300 c.c",2012,"PLATA","NSP1202037901","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","83400000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-15","2026-02-03 01:33:20.122474",True
127,1,"NSP1203002451",NULL,"OTRO","RACTIS Color: NEGRO Año: 2012 Motor: 1300 c.c",2012,"NEGRO","NSP1203002451","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","82150000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-15","2026-02-03 01:33:20.122474",True
