"id_producto","id_categoria","codigo_interno","tipo_vehiculo","marca","modelo","año","color","chasis","motor","kilometraje","combustible","transmision","numero_puertas","capacidad_pasajeros","estado","procedencia","ubicacion_actual","costo_base","precio_contado_sugerido","precio_venta_minimo","estado_disponibilidad","observaciones","fecha_ingreso","fecha_registro","activo"
128,1,"NSP1206000173",NULL,"OTRO","TREZIA Color: NEGRO Año: 2010 Motor: 1500 c.c",2010,"NEGRO","NSP1206000173","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","80360000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-13","2026-02-03 01:33:20.122474",True
129,1,"NSP130-0003435",NULL,"OTRO","VITZ Color: NEGRO Año: 2011 Motor: 1300 c.c",2011,"NEGRO","NSP130-0003435","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"38305000.00","0.00","80000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-08-19","2026-02-03 01:33:20.122474",True
130,1,"NSP1300007274",NULL,"OTRO","VITZ Color: PLATA Año: 2011 Motor: 1300 c.c",2011,"PLATA","NSP1300007274","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","82050000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-15","2026-02-03 01:33:20.122474",True
131,1,"NSP1302003092",NULL,"OTRO","VITZ Color: ROSADO Año: 2011 Motor: 1300 c.c",2011,"ROSADO","NSP1302003092","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","85040000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-13","2026-02-03 01:33:20.122474",True
132,1,"NSP1302006349",NULL,"OTRO","VITZ Color: PERLA Año: 2011 Motor: 1300 c.c",2011,"PERLA","NSP1302006349","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","85500000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-13","2026-02-03 01:33:20.122474",True
133,1,"NSP1302007381",NULL,"OTRO","VITZ Color: NEGRO Año: 2011 Motor: 1300 c.c",2011,"NEGRO","NSP1302007381","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","73900000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-10","2026-02-03 01:33:20.122474",True
134,1,"NSP130-2009672",NULL,"OTRO","VITZ Color: NEGRO Año: 2011 Motor: 1300 c.c",2011,"NEGRO","NSP130-2009672","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"39502000.00","0.00","80000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-08-19","2026-02-03 01:33:20.122474",True
135,1,"NSP1302010884",NULL,"OTRO","VITZ JEWELLA Color: NEGRO Año: 2011 Motor: 1300 c.c",2011,"NEGRO","NSP1302010884","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","76500000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-09-26","2026-02-03 01:33:20.122474",True
136,1,"NSP1302012184",NULL,"OTRO","VITZ JEWELLA Color: NEGRO Año: 2011 Motor: 1300 c.c",2011,"NEGRO","NSP1302012184","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","85700000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-11","2026-02-03 01:33:20.122474",True
137,1,"NSP1302014954",NULL,"OTRO","VITZ Color: NEGRO Año: 2011 Motor: 1300 c.c",2011,"NEGRO","NSP1302014954","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","80000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-14","2026-02-03 01:33:20.122474",True
138,1,"NSP1302015586",NULL,"OTRO","VITZ JEWELLA Color: PLATA Año: 2011 Motor: 1300 c.c",2011,"PLATA","NSP1302015586","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","79000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-10","2026-02-03 01:33:20.122474",True
139,1,"NSP1302019322",NULL,"OTRO","VITZ  Color: BLANCO Año: 2011 Motor: 1300 c.c",2011,"BLANCO","NSP1302019322","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","81000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-10","2026-02-03 01:33:20.122474",True
140,1,"NSP1302024967",NULL,"OTRO","VITZ Color: GRIS Año: 2011 Motor: 1300 c.c",2011,"GRIS","NSP1302024967","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","77600000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-03","2026-02-03 01:33:20.122474",True
141,1,"NSP1302026419",NULL,"OTRO","VITZ Color: GRIS METALIZADO Año: 2011 Motor: 1300 c.c",2011,"GRIS METALIZADO","NSP1302026419","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","81000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-10","2026-02-03 01:33:20.122474",True
142,1,"NSP130-2033995",NULL,"OTRO","VITZ Color: PLATA Año: 2011 Motor: 1300 c.c",2011,"PLATA","NSP130-2033995","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"38305000.00","0.00","80000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-08-19","2026-02-03 01:33:20.122474",True
143,1,"NSP130-2035840",NULL,"OTRO","VITZ   Color: PLATA Año: 2011 Motor: 1300 c.c",2011,"PLATA","NSP130-2035840","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"39503000.00","0.00","82000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-08-19","2026-02-03 01:33:20.122474",True
144,1,"NSP1302040627",NULL,"OTRO","VITZ JEWELLA Color: MARRON Año: 2011 Motor: 1300 c.c",2011,"MARRON","NSP1302040627","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","85000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-14","2026-02-03 01:33:20.122474",True
145,1,"NSP1302047102",NULL,"OTRO","VITZ Color: NEGRO Año: 2011 Motor: 1300 c.c",2011,"NEGRO","NSP1302047102","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","85040000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-13","2026-02-03 01:33:20.122474",True
146,1,"NSP130-2051262",NULL,"OTRO","VITZ Color: CELESTE Año: 2011 Motor: 1300 c.c",2011,"CELESTE","NSP130-2051262","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"39503000.00","0.00","80000000.00","VENDIDO","Migrado de SQL Server. Chapa: AAVT446","2025-10-17","2026-02-03 01:33:20.122474",True
147,1,"NSP130-2056570",NULL,"OTRO","VITZ Color: CELESTE Año: 2011 Motor: 1300 c.c",2011,"CELESTE","NSP130-2056570","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"38305000.00","0.00","80000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-08-19","2026-02-03 01:33:20.122474",True
148,1,"NSP130-2061882",NULL,"OTRO","VITZ Color: PERLA Año: 2012 Motor: 1300 c.c",2012,"PERLA","NSP130-2061882","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"39250000.00","0.00","82000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-08-19","2026-02-03 01:33:20.122474",True
149,1,"NSP1302087554",NULL,"OTRO","VITZ Color: PURPURA Año: 2012 Motor: 1300 c.c",2012,"PURPURA","NSP1302087554","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","82050000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-15","2026-02-03 01:33:20.122474",True
150,1,"NSP1302093875",NULL,"OTRO","VITZ Color: PERLA Año: 2012 Motor: 1300 c.c",2012,"PERLA","NSP1302093875","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","84000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-15","2026-02-03 01:33:20.122474",True
151,1,"NSP1302103157",NULL,"OTRO","VITZ JEWELLA Color: MARRON Año: 2012 Motor: 1300 c.c",2012,"MARRON","NSP1302103157","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","75000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-09-27","2026-02-03 01:33:20.122474",True
152,1,"NSP1302116544",NULL,"OTRO","VITZ Color: BORDO Año: 2013 Motor: 1300 c.c",2013,"BORDO","NSP1302116544","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","85700000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-11","2026-02-03 01:33:20.122474",True
153,1,"NSP1302122257",NULL,"OTRO","VITZ Color: PLATA Año: 2013 Motor: 1300 c.c",2013,"PLATA","NSP1302122257","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","73800000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-10","2026-02-03 01:33:20.122474",True
154,1,"NSP1302145211",NULL,"OTRO","VITZ JEWELLA Color: ROJO Año: 2013 Motor: 1300 c.c",2013,"ROJO","NSP1302145211","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","74200000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-09","2026-02-03 01:33:20.122474",True
155,1,"NSP1302181907",NULL,"OTRO","VITZ JEWELLA Color: MARRON Año: 2014 Motor: 1300 c.c",2014,"MARRON","NSP1302181907","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"42727000.00","0.00","88000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-11-13","2026-02-03 01:33:20.122474",True
156,1,"NSP1302187779",NULL,"OTRO","VITZ JEWELLA Color: BORDO Año: 2014 Motor: 1300 c.c",2014,"BORDO","NSP1302187779","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"44762000.00","0.00","88580000.00","VENDIDO","Migrado de SQL Server. Chapa: AAXJ870","2025-11-10","2026-02-03 01:33:20.122474",True
157,1,"NSP1302188605",NULL,"OTRO","VITZ Color: AZUL Año: 2014 Motor: 1300 c.c",2014,"AZUL","NSP1302188605","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"42015000.00","0.00","88000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-11-13","2026-02-03 01:33:20.122474",True
158,1,"NSP1302234887",NULL,"OTRO","VITZ Color: AZUL Año: 2016 Motor: 1300 c.c",2016,"AZUL","NSP1302234887","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"47120000.00","0.00","98000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-11-13","2026-02-03 01:33:20.122474",True
159,1,"NSP1352008263",NULL,"OTRO","VITZ Color: GRIS Año: 2011 Motor: 1300 c.c",2011,"GRIS","NSP1352008263","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","84000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-14","2026-02-03 01:33:20.122474",True
160,1,"NZE1210068740",NULL,"OTRO","COROLLA RUNX Color: PLATA Año: 2001 Motor: 1500 c.c",2001,"PLATA","NZE1210068740","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","76300000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-15","2026-02-03 01:33:20.122474",True
161,1,"NZE1213091336",NULL,"OTRO","COROLLA SPACIO Color: AZUL Año: 2001 Motor: 1500 c.c",2001,"AZUL","NZE1213091336","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","52000000.00","VENDIDO","Migrado de SQL Server. Chapa: BPA217","2025-10-15","2026-02-03 01:33:20.122474",True
162,1,"NZE1213175513",NULL,"OTRO","COROLLA SPACIO Color: PLATA Año: 2003 Motor: 1500 c.c",2003,"PLATA","NZE1213175513","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"33410000.00","0.00","75000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-11-28","2026-02-03 01:33:20.122474",True
163,1,"NZE1213204327",NULL,"OTRO","COROLLA SPACIO Color: PLATA Año: 2003 Motor: 1500 c.c",2003,"PLATA","NZE1213204327","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","68440000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-17","2026-02-03 01:33:20.122474",True
164,1,"NZE121-3251918",NULL,"OTRO","SPACIO Color: BLANCO Año: 2004 Motor: 1500 c.c",2004,"BLANCO","NZE121-3251918","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"40073000.00","0.00","75000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-11-28","2026-02-03 01:33:20.122474",True
165,1,"NZE1215018002",NULL,"OTRO","ALLEX Color: BEIGE Año: 2002 Motor: 1500 c.c",2002,"BEIGE","NZE1215018002","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","64000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-09-25","2026-02-03 01:33:20.122474",True
166,1,"NZE1416039917",NULL,"OTRO","COROLLA AXIO Color: AZUL Año: 2007 Motor: 1500 c.c",2007,"AZUL","NZE1416039917","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","81600000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-15","2026-02-03 01:33:20.122474",True
167,1,"NZE141-6085602",NULL,"OTRO","AXIO Color: AZUL Año: 2008 Motor: 1500 c.c",2008,"AZUL","NZE141-6085602","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"42266000.00","0.00","82000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-08-19","2026-02-03 01:33:20.122474",True
168,1,"NZE1416108567",NULL,"OTRO","COROLLA AXIO Color: BLANCO Año: 2008 Motor: 1500 c.c",2008,"BLANCO","NZE1416108567","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","80280000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-14","2026-02-03 01:33:20.122474",True
169,1,"NZE141-9006279",NULL,"OTRO","FIELDER Color: NEGRO Año: 2006 Motor: 1500 c.c",2006,"NEGRO","NZE141-9006279","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"37460000.00","0.00","78000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-08-19","2026-02-03 01:33:20.122474",True
170,1,"NZE1419077389",NULL,"OTRO","COROLLA FIELDER Color: NEGRO Año: 2008 Motor: 1500 c.c",2008,"NEGRO","NZE1419077389","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","78070000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-14","2026-02-03 01:33:20.122474",True
171,1,"NZE1511004914",NULL,"OTRO","AURIS Color: BORDO Año: 2006 Motor: 1500 c.c",2006,"BORDO","NZE1511004914","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","79000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-03","2026-02-03 01:33:20.122474",True
172,1,"NZE1511008275",NULL,"OTRO","AURIS Color: AZUL Año: 2007 Motor: 1500 c.c",2007,"AZUL","NZE1511008275","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","76500000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-14","2026-02-03 01:33:20.122474",True
173,1,"NZE1511011853",NULL,"OTRO","AURIS Color: AZUL Año: 2007 Motor: 1500 c.c",2007,"AZUL","NZE1511011853","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","82000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-10","2026-02-03 01:33:20.122474",True
174,1,"NZE1511021307",NULL,"OTRO","AURIS Color: PERLA Año: 2007 Motor: 1500 c.c",2007,"PERLA","NZE1511021307","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"40438000.00","0.00","84000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-11-28","2026-02-03 01:33:20.122474",True
175,1,"NZE1511030410",NULL,"OTRO","AURIS Color: NEGRO Año: 2008 Motor: 1500 c.c",2008,"NEGRO","NZE1511030410","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","74100000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-09-26","2026-02-03 01:33:20.122474",True
176,1,"NZE1511037395",NULL,"OTRO","AURIS Color: BORDO Año: 2008 Motor: 1500 c.c",2008,"BORDO","NZE1511037395","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","80120000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-04","2026-02-03 01:33:20.122474",True
177,1,"NZE1511038328",NULL,"OTRO","AURIS Color: PERLA Año: 2008 Motor: 1500 c.c",2008,"PERLA","NZE1511038328","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"40985000.00","0.00","84000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-16","2026-02-03 01:33:20.122474",True
178,1,"NZE1511044634",NULL,"OTRO","AURIS Color: NEGRO Año: 2008 Motor: 1500 c.c",2008,"NEGRO","NZE1511044634","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","72000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-03","2026-02-03 01:33:20.122474",True
179,1,"NZE1511056492",NULL,"OTRO","AURIS Color: NEGRO Año: 2008 Motor: 1500 c.c",2008,"NEGRO","NZE1511056492","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"41109000.00","0.00","86000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-11-13","2026-02-03 01:33:20.122474",True
180,1,"NZE1511063419",NULL,"OTRO","AURIS Color: PLATA Año: 2009 Motor: 1500 c.c",2009,"PLATA","NZE1511063419","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","84750000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-16","2026-02-03 01:33:20.122474",True
181,1,"NZE1511066503",NULL,"OTRO","AURIS Color: PLATA Año: 2009 Motor: 1500 c.c",2009,"PLATA","NZE1511066503","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","74100000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-03","2026-02-03 01:33:20.122474",True
182,1,"NZE151-2001711",NULL,"OTRO","AURIS  Color: PLATA Año: 2007 Motor: 1500 c.c",2007,"PLATA","NZE151-2001711","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"41943000.00","0.00","84000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-08-19","2026-02-03 01:33:20.122474",True
183,1,"NZE1541004071",NULL,"OTRO","AURIS Color: LILA Año: 2008 Motor: 1500 c.c",2008,"LILA","NZE1541004071","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","46000000.00","VENDIDO","Migrado de SQL Server. Chapa: AAJJ684","2025-10-15","2026-02-03 01:33:20.122474",True
184,1,"NZE181-6000952",NULL,"OTRO","AURIS Color: NEGRO Año: 2012 Motor: 1500 c.c",2012,"NEGRO","NZE181-6000952","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"59612000.00","0.00","106000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-08-19","2026-02-03 01:33:20.122474",True
185,1,"NZE1816006143",NULL,"OTRO","AURIS Color: NEGRO Año: 2013 Motor: 1500 c.c",2013,"NEGRO","NZE1816006143","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"56278000.00","0.00","118000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-12-16","2026-02-03 01:33:20.122474",True
186,1,"NZT2400006499",NULL,"OTRO","PREMIO Color: BLANCO Año: 2002 Motor: 1500 c.c",2002,"BLANCO","NZT2400006499","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"40690000.00","0.00","0.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-12-16","2026-02-03 01:33:20.122474",True
187,1,"NZT2400034751",NULL,"OTRO","ALLION Color: CELESTE Año: 2002 Motor: 1500 c.c",2002,"CELESTE","NZT2400034751","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"40430000.00","0.00","84000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-11-13","2026-02-03 01:33:20.122474",True
188,1,"NZT2400045113",NULL,"OTRO","ALLION Color: PLATA Año: 2003 Motor: 1500 c.c",2003,"PLATA","NZT2400045113","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","15750000.00","VENDIDO","Migrado de SQL Server. Chapa: ","1753-01-01","2026-02-03 01:33:20.122474",True
189,1,"NZT240004513",NULL,"OTRO","ALLION Color: PLATA Año: 2003 Motor: 1500 c.c",2003,"PLATA","NZT240004513","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","15750000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","1753-01-01","2026-02-03 01:33:20.122474",True
190,1,"NZT2400057427",NULL,"OTRO","PREMIO Color: BLANCO Año: 2004 Motor: 1500 c.c",2004,"BLANCO","NZT2400057427","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"41390000.00","0.00","84000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-12-16","2026-02-03 01:33:20.122474",True
191,1,"NZT2405009854",NULL,"OTRO","ALLION Color: BLANCO Año: 2003 Motor: 1500 c.c",2003,"BLANCO","NZT2405009854","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"34880000.00","0.00","84000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-11-13","2026-02-03 01:33:20.122474",True
