"id_producto","id_categoria","codigo_interno","tipo_vehiculo","marca","modelo","año","color","chasis","motor","kilometraje","combustible","transmision","numero_puertas","capacidad_pasajeros","estado","procedencia","ubicacion_actual","costo_base","precio_contado_sugerido","precio_venta_minimo","estado_disponibilidad","observaciones","fecha_ingreso","fecha_registro","activo"
192,1,"NZT2405017512",NULL,"OTRO","ALLION Color: PERLA Año: 2003 Motor: 1500 c.c",2003,"PERLA","NZT2405017512","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","80050000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-16","2026-02-03 01:33:20.122474",True
193,1,"NZT260-3028889",NULL,"OTRO","PREMIO Color: BORDO Año: 2008 Motor: 1500 c.c",2008,"BORDO","NZT260-3028889","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"58086000.00","0.00","104000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-08-19","2026-02-03 01:33:20.122474",True
194,1,"NZT2603058927",NULL,"OTRO","ALLION Color: PLATA Año: 2009 Motor: 1500 c.c",2009,"PLATA","NZT2603058927","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"16000000.00","0.00","84800000.00","VENDIDO","Migrado de SQL Server. Chapa: AARI427","2025-10-17","2026-02-03 01:33:20.122474",True
195,1,"SCP1000003264",NULL,"OTRO","RACTIS Color: GRIS Año: 2005 Motor: 1300 c.c",2005,"GRIS","SCP1000003264","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"28860000.00","0.00","72000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-11-13","2026-02-03 01:33:20.122474",True
196,1,"SCP1000016336",NULL,"OTRO","RACTIS Color: PERLA Año: 2006 Motor: 1300 c.c",2006,"PERLA","SCP1000016336","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"29994000.00","0.00","72000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-11-25","2026-02-03 01:33:20.122474",True
197,1,"SCP1000017401",NULL,"OTRO","RACTIS Color: NEGRO Año: 2006 Motor: 1300 c.c",2006,"NEGRO","SCP1000017401","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","72240000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-15","2026-02-03 01:33:20.122474",True
198,1,"SCP1000026313",NULL,"OTRO","RACTIS Color: AZUL METALIZADO Año: 2006 Motor: 1300 c.c",2006,"AZUL METALIZADO","SCP1000026313","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","66050000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-09","2026-02-03 01:33:20.122474",True
199,1,"SCP1000038453",NULL,"OTRO","RACTIS Color: ROJO Año: 2007 Motor: 1300 c.c",2007,"ROJO","SCP1000038453","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","64050000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-09-26","2026-02-03 01:33:20.122474",True
200,1,"SCP1000042393",NULL,"OTRO","RACTIS Color: NEGRO Año: 2007 Motor: 1300 c.c",2007,"NEGRO","SCP1000042393","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"29974000.00","0.00","74000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-11-28","2026-02-03 01:33:20.122474",True
201,1,"SCP1000052380",NULL,"OTRO","RACTIS Color: PERLA Año: 2008 Motor: 1300 c.c",2008,"PERLA","SCP1000052380","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"30940000.00","0.00","74000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-12-16","2026-02-03 01:33:20.122474",True
202,1,"SCP1000054140",NULL,"OTRO","RACTIS Color: AZUL Año: 2008 Motor: 1300 c.c",2008,"AZUL","SCP1000054140","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","74700000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-14","2026-02-03 01:33:20.122474",True
203,1,"SCP1000056742",NULL,"OTRO","RACTIS Color: PLATA Año: 2008 Motor: 1300 c.c",2008,"PLATA","SCP1000056742","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","68440000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-09","2026-02-03 01:33:20.122474",True
204,1,"SCP1000059295",NULL,"OTRO","RACTIS Color: PERLA Año: 2008 Motor: 1300 c.c",2008,"PERLA","SCP1000059295","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"31289000.00","0.00","74000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-12-16","2026-02-03 01:33:20.122474",True
205,1,"SCP100-0061049",NULL,"OTRO","RACTIS Color: NEGRO Año: 2009 Motor: 1300 c.c",2009,"NEGRO","SCP100-0061049","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"33755000.00","0.00","74000000.00","VENDIDO","Migrado de SQL Server. Chapa: AAVY435","2025-10-17","2026-02-03 01:33:20.122474",True
206,1,"SCP1000063501",NULL,"OTRO","RACTIS Color: NEGRO Año: 2009 Motor: 1300 c.c",2009,"NEGRO","SCP1000063501","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","66500000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-11-26","2026-02-03 01:33:20.122474",True
207,1,"SCP1000064973",NULL,"OTRO","RACTIS Color: BORDO Año: 2009 Motor: 1300 c.c",2009,"BORDO","SCP1000064973","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","71000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-17","2026-02-03 01:33:20.122474",True
208,1,"SCP1000065662",NULL,"OTRO","RACTIS Color: AZUL METALIZADO Año: 2009 Motor: 1300 c.c",2009,"AZUL METALIZADO","SCP1000065662","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","69000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-10","2026-02-03 01:33:20.122474",True
209,1,"SCP1000069571",NULL,"OTRO","RACTIS Color: AZUL METALIZADO Año: 2009 Motor: 1300 c.c",2009,"AZUL METALIZADO","SCP1000069571","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","64000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-10","2026-02-03 01:33:20.122474",True
210,1,"SCP100-0069882",NULL,"OTRO","RACTIS Color: AZUL MET Año: 2009 Motor: 1300 c.c",2009,"AZUL MET","SCP100-0069882","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"34772000.00","0.00","74000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-08-19","2026-02-03 01:33:20.122474",True
211,1,"SCP1000070305",NULL,"OTRO","RACTIS Color: GRIS Año: 2009 Motor: 1300 c.c",2009,"GRIS","SCP1000070305","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","70000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-13","2026-02-03 01:33:20.122474",True
212,1,"SCP1000072853",NULL,"OTRO","RACTIS Color: BORDO Año: 2009 Motor: 1300 c.c",2009,"BORDO","SCP1000072853","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","68760000.00","VENDIDO","Migrado de SQL Server. Chapa: AARI287","2025-10-15","2026-02-03 01:33:20.122474",True
213,1,"SCP100-0078692",NULL,"OTRO","RACTIS Color: VIOLETA MET Año: 2009 Motor: 1300 c.c",2009,"VIOLETA MET","SCP100-0078692","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"35542000.00","0.00","74000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-08-19","2026-02-03 01:33:20.122474",True
214,1,"SCP1000081846",NULL,"OTRO","RACTIS Color: BORDO Año: 2009 Motor: 1300 c.c",2009,"BORDO","SCP1000081846","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","66000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-09-26","2026-02-03 01:33:20.122474",True
215,1,"SCP1000082806",NULL,"OTRO","RACTIS Color: VIOLETA METALIZADO Año: 2009 Motor: 1300 c.c",2009,"VIOLETA METALIZADO","SCP1000082806","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","71100000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-13","2026-02-03 01:33:20.122474",True
216,1,"SCP100-2005571",NULL,"OTRO","RACTIS Color: AZUL Año: 2010 Motor: 1300 c.c",2010,"AZUL","SCP100-2005571","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"34355000.00","0.00","75000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-08-19","2026-02-03 01:33:20.122474",True
217,1,"SCP1002008128",NULL,"OTRO","RACTIS Color: PERLA Año: 2010 Motor: 1300 c.c",2010,"PERLA","SCP1002008128","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","66000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-01","2026-02-03 01:33:20.122474",True
218,1,"SCP110072739",NULL,"OTRO","PLATZ Color: DORADO Año: 2003 Motor: 1500 c.c",2003,"DORADO","SCP110072739","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","64800000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-15","2026-02-03 01:33:20.122474",True
219,1,"SCP900009690",NULL,"OTRO","VITZ Color: BLANCO Año: 2005 Motor: 1300 c.c",2005,"BLANCO","SCP900009690","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","72000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-14","2026-02-03 01:33:20.122474",True
220,1,"SCP900011434",NULL,"OTRO","VITZ Color: AZUL Año: 2005 Motor: 1300 c.c",2005,"AZUL","SCP900011434","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","69000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-16","2026-02-03 01:33:20.122474",True
221,1,"SCP900018916",NULL,"OTRO","VITZ Color: BLANCO Año: 2005 Motor: 1300 c.c",2005,"BLANCO","SCP900018916","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"31260000.00","0.00","72000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-16","2026-02-03 01:33:20.122474",True
222,1,"SCP900018947",NULL,"OTRO","VITZ Color: CELESTE Año: 2005 Motor: 1300 c.c",2005,"CELESTE","SCP900018947","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","72180000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-15","2026-02-03 01:33:20.122474",True
223,1,"SCP900019953",NULL,"OTRO","VITZ Color: ROJO Año: 2005 Motor: 1300 c.c",2005,"ROJO","SCP900019953","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","63200000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-03","2026-02-03 01:33:20.122474",True
224,1,"SCP900023290",NULL,"OTRO","VITZ Color: BLANCO Año: 2005 Motor: 1300 c.c",2005,"BLANCO","SCP900023290","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"31260000.00","0.00","72000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-16","2026-02-03 01:33:20.122474",True
225,1,"SCP900029113",NULL,"OTRO","VITZ Color: GRIS Año: 2006 Motor: 1300 c.c",2006,"GRIS","SCP900029113","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"32101000.00","0.00","73000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-12-16","2026-02-03 01:33:20.122474",True
226,1,"SCP900035984",NULL,"OTRO","VITZ Color: PLATA Año: 2006 Motor: 1300 c.c",2006,"PLATA","SCP900035984","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","64700000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-09-27","2026-02-03 01:33:20.122474",True
227,1,"SCP902001249",NULL,"OTRO","VITZ Color: NEGRO Año: 2006 Motor: 1300 c.c",2006,"NEGRO","SCP902001249","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","64100000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-09-26","2026-02-03 01:33:20.122474",True
228,1,"SCP902003842",NULL,"OTRO","VITZ Color: AZUL Año: 2006 Motor: 1300 c.c",2006,"AZUL","SCP902003842","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","66200000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-10","2026-02-03 01:33:20.122474",True
229,1,"SCP902006658",NULL,"OTRO","VITZ Color: PLATA Año: 2006 Motor: 1300 c.c",2006,"PLATA","SCP902006658","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"31690000.00","0.00","72000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-16","2026-02-03 01:33:20.122474",True
230,1,"SCP902010254",NULL,"OTRO","VITZ  Color: NEGRO Año: 2006 Motor: 1300 c.c",2006,"NEGRO","SCP902010254","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","72000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-15","2026-02-03 01:33:20.122474",True
231,1,"SCP902014716",NULL,"OTRO","VITZ Color: AZUL Año: 2006 Motor: 1300 c.c",2006,"AZUL","SCP902014716","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","63000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-09-27","2026-02-03 01:33:20.122474",True
232,1,"SCP902022755",NULL,"OTRO","VITZ Color: AZUL Año: 2007 Motor: 1300 c.c",2007,"AZUL","SCP902022755","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","66500000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-09-26","2026-02-03 01:33:20.122474",True
233,1,"SCP902026721",NULL,"OTRO","VITZ Color: PLATEADO Año: 2007 Motor: 1300 c.c",2007,"PLATEADO","SCP902026721","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","68000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-04","2026-02-03 01:33:20.122474",True
234,1,"SCP902029451",NULL,"OTRO","VITZ Color: NEGRO Año: 2007 Motor: 1300 c.c",2007,"NEGRO","SCP902029451","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","52500000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-11-03","2026-02-03 01:33:20.122474",True
235,1,"SCP902038790",NULL,"OTRO","VITZ Color: PLATA Año: 2007 Motor: 1300 c.c",2007,"PLATA","SCP902038790","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"31842000.00","0.00","0.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-12-16","2026-02-03 01:33:20.122474",True
236,1,"SCP902042696",NULL,"OTRO","VITZ Color: NEGRO Año: 2007 Motor: 1300 c.c",2007,"NEGRO","SCP902042696","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","69800000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-10","2026-02-03 01:33:20.122474",True
237,1,"SCP902062113",NULL,"OTRO","VITZ Color: NEGRO Año: 2008 Motor: 1300 c.c",2008,"NEGRO","SCP902062113","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"33039000.00","0.00","74000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-12-16","2026-02-03 01:33:20.122474",True
238,1,"SCP902068707",NULL,"OTRO","VITZ Color: ROJO Año: 2008 Motor: 1300 c.c",2008,"ROJO","SCP902068707","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","73800000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-16","2026-02-03 01:33:20.122474",True
239,1,"SCP902077371",NULL,"OTRO","VITZ Color: AZUL Año: 2009 Motor: 1300 c.c",2009,"AZUL","SCP902077371","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","74200000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-13","2026-02-03 01:33:20.122474",True
240,1,"SCP902078532",NULL,"OTRO","VITZ Color: PERLA Año: 2009 Motor: 1300 c.c",2009,"PERLA","SCP902078532","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","0.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-13","2026-02-03 01:33:20.122474",True
241,1,"SCP902087696",NULL,"OTRO","VITZ Color: BLANCO Año: 2009 Motor: 1300 c.c",2009,"BLANCO","SCP902087696","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","66500000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-09-26","2026-02-03 01:33:20.122474",True
242,1,"SCP902088367",NULL,"OTRO","VITZ Color: NEGRO Año: 2009 Motor: 1300 c.c",2009,"NEGRO","SCP902088367","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","74080000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-14","2026-02-03 01:33:20.122474",True
243,1,"SCP902091126",NULL,"OTRO","VITZ Color: PLATEADO Año: 2009 Motor: 1300 c.c",2009,"PLATEADO","SCP902091126","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","66000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-09-27","2026-02-03 01:33:20.122474",True
244,1,"SCP902092569",NULL,"OTRO","VITZ Color: NEGRO Año: 2009 Motor: 1300 c.c",2009,"NEGRO","SCP902092569","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"33592000.00","0.00","74000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-12-16","2026-02-03 01:33:20.122474",True
245,1,"SCP905009372",NULL,"OTRO","VITZ Color: VERDE Año: 2005 Motor: 1300 c.c",2005,"VERDE","SCP905009372","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","65000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-03","2026-02-03 01:33:20.122474",True
246,1,"SCP905009551",NULL,"OTRO","VITZ Color: NEGRO Año: 2005 Motor: 1300 c.c",2005,"NEGRO","SCP905009551","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","72240000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-13","2026-02-03 01:33:20.122474",True
247,1,"SCP905026370",NULL,"OTRO","VITZ Color: FUCSIA Año: 2005 Motor: 1300 c.c",2005,"FUCSIA","SCP905026370","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","44200000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-31","2026-02-03 01:33:20.122474",True
248,1,"SCP905031106",NULL,"OTRO","VITZ  Color: PURPURA METALIZADO Año: 2005 Motor: 1300 c.c",2005,"PURPURA METALIZADO","SCP905031106","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","60400000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-10","2026-02-03 01:33:20.122474",True
249,1,"SCP905032848",NULL,"OTRO","VITZ Color: NEGRO Año: 2005 Motor: 1300 c.c",2005,"NEGRO","SCP905032848","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","63000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-01","2026-02-03 01:33:20.122474",True
250,1,"SCP905033383",NULL,"OTRO","VITZ Color: PLATA Año: 2005 Motor: 1300 c.c",2005,"PLATA","SCP905033383","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"30274000.00","0.00","72000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-12-16","2026-02-03 01:33:20.122474",True
251,1,"SCP905037513",NULL,"OTRO","VITZ Color: BLANCO Año: 2006 Motor: 1300 c.c",2006,"BLANCO","SCP905037513","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","72000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-16","2026-02-03 01:33:20.122474",True
252,1,"SCP905053098",NULL,"OTRO","VITZ Color: CELESTE Año: 2006 Motor: 1300 c.c",2006,"CELESTE","SCP905053098","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","59920000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-09","2026-02-03 01:33:20.122474",True
253,1,"SCP905063342",NULL,"OTRO","VITZ Color: VERDE Año: 2007 Motor: 1300 c.c",2007,"VERDE","SCP905063342","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","70125000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-09","2026-02-03 01:33:20.122474",True
254,1,"SCP905065726",NULL,"OTRO","VITZ Color: NEGRO Año: 2007 Motor: 1300 c.c",2007,"NEGRO","SCP905065726","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","70380000.00","VENDIDO","Migrado de SQL Server. Chapa: AATV706","2025-11-03","2026-02-03 01:33:20.122474",True
255,1,"SCP905067962",NULL,"OTRO","VITZ Color: AZUL Año: 2007 Motor: 1300 c.c",2007,"AZUL","SCP905067962","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","73000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-12-22","2026-02-03 01:33:20.122474",True
