"id_producto","id_categoria","codigo_interno","tipo_vehiculo","marca","modelo","año","color","chasis","motor","kilometraje","combustible","transmision","numero_puertas","capacidad_pasajeros","estado","procedencia","ubicacion_actual","costo_base","precio_contado_sugerido","precio_venta_minimo","estado_disponibilidad","observaciones","fecha_ingreso","fecha_registro","activo"
256,1,"SCP905073715",NULL,"OTRO","VITZ Color: AZUL Año: 2007 Motor: 1300 c.c",2007,"AZUL","SCP905073715","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","74000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-16","2026-02-03 01:33:20.122474",True
257,1,"SCP905078725",NULL,"OTRO","VITZ Color: PURPURA Año: 2007 Motor: 1300 c.c",2007,"PURPURA","SCP905078725","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"30412000.00","0.00","74000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-11-13","2026-02-03 01:33:20.122474",True
258,1,"SCP905084596",NULL,"OTRO","VITZ RS Color: NEGRO Año: 2008 Motor: 1300 c.c",2008,"NEGRO","SCP905084596","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","78000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-16","2026-02-03 01:33:20.122474",True
259,1,"SCP905090551",NULL,"OTRO","VITZ Color: PURPURA Año: 2008 Motor: 1300 c.c",2008,"PURPURA","SCP905090551","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","66500000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-09-26","2026-02-03 01:33:20.122474",True
260,1,"SCP905095641",NULL,"OTRO","VITZ RS Color: NEGRO Año: 2008 Motor: 1300 c.c",2008,"NEGRO","SCP905095641","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","0.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-10","2026-02-03 01:33:20.122474",True
261,1,"SCP90-5108183",NULL,"OTRO","VITZ Color: AZUL Año: 2008 Motor: 1300 c.c",2008,"AZUL","SCP90-5108183","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"35005000.00","0.00","74000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-08-19","2026-02-03 01:33:20.122474",True
262,1,"SCP905123785",NULL,"OTRO","VITZ RS Color: GRIS Año: 2009 Motor: 1300 c.c",2009,"GRIS","SCP905123785","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","73500000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-01","2026-02-03 01:33:20.122474",True
263,1,"SCP905129457",NULL,"OTRO","VITZ RS Color: NEGRO Año: 2009 Motor: 1300 c.c",2009,"NEGRO","SCP905129457","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","77600000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-13","2026-02-03 01:33:20.122474",True
264,1,"SCP905132540",NULL,"OTRO","VITZ RS Color: BLANCO Año: 2009 Motor: 1300 c.c",2009,"BLANCO","SCP905132540","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"37285000.00","0.00","78000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-11-13","2026-02-03 01:33:20.122474",True
265,1,"SCP905162173",NULL,"OTRO","VITZ RS Color: NEGRO Año: 2010 Motor: 1300 c.c",2010,"NEGRO","SCP905162173","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","77000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-10","2026-02-03 01:33:20.122474",True
266,1,"SCP905164021",NULL,"OTRO","VITZ Color: PURPURA Año: 2010 Motor: 1300 c.c",2010,"PURPURA","SCP905164021","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","73900000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-10","2026-02-03 01:33:20.122474",True
267,1,"SCP905166073",NULL,"OTRO","VITZ Color: NEGRO Año: 2010 Motor: 1300 c.c",2010,"NEGRO","SCP905166073","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","75800000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-15","2026-02-03 01:33:20.122474",True
268,1,"SCP90-5168606",NULL,"OTRO","VITZ RS Color: GRIS Año: 2010 Motor: 1300 c.c",2010,"GRIS","SCP90-5168606","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"37526000.00","0.00","78000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-11-28","2026-02-03 01:33:20.122474",True
269,1,"SCP921000663",NULL,"OTRO","BELTA Color: PLATA Año: 2005 Motor: 1300 c.c",2005,"PLATA","SCP921000663","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","70000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-13","2026-02-03 01:33:20.122474",True
270,1,"SCP921017696",NULL,"OTRO","BELTA Color: PLATA Año: 2006 Motor: 1300 c.c",2006,"PLATA","SCP921017696","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"33928000.00","0.00","75000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2026-01-07","2026-02-03 01:33:20.122474",True
271,1,"SCP921030360",NULL,"OTRO","BELTA Color: PERLA Año: 2007 Motor: 1300 c.c",2007,"PERLA","SCP921030360","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","71200000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-15","2026-02-03 01:33:20.122474",True
272,1,"SCP921038897",NULL,"OTRO","BELTA Color: AZUL Año: 2007 Motor: 1300 c.c",2007,"AZUL","SCP921038897","1300",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","69500000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-04","2026-02-03 01:33:20.122474",True
273,1,"ZGE200011405",NULL,"OTRO","WISH Color: PERLA Año: 2009 Motor: 1800 c.c",2009,"PERLA","ZGE200011405","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","81980000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-16","2026-02-03 01:33:20.122474",True
274,1,"ZGE200033048",NULL,"OTRO","WISH Color: NEGRO Año: 2009 Motor: 1800 c.c",2009,"NEGRO","ZGE200033048","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","58200000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-03","2026-02-03 01:33:20.122474",True
275,1,"ZGE200085997",NULL,"OTRO","WISH Color: NEGRO Año: 2010 Motor: 1800 c.c",2010,"NEGRO","ZGE200085997","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","79050000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-15","2026-02-03 01:33:20.122474",True
276,1,"ZNE100019931",NULL,"OTRO","WISH Color: GRIS Año: 2003 Motor: 1800 c.c",2003,"GRIS","ZNE100019931","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","65900000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-10","2026-02-03 01:33:20.122474",True
277,1,"ZRE1426001937",NULL,"OTRO","COROLLA AXIO LUXEL Color: AZUL Año: 2006 Motor: 1500 c.c",2006,"AZUL","ZRE1426001937","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","84000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-10","2026-02-03 01:33:20.122474",True
278,1,"ZRE1521001639",NULL,"OTRO","AURIS Color: PERLA Año: 2006 Motor: 1800 c.c",2006,"PERLA","ZRE1521001639","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","80115000.00","VENDIDO","Migrado de SQL Server. Chapa: AASH307","2025-12-12","2026-02-03 01:33:20.122474",True
279,1,"ZRE1521009141",NULL,"OTRO","AURIS Color: PERLA Año: 2006 Motor: 1800 c.c",2006,"PERLA","ZRE1521009141","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","73000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-10","2026-02-03 01:33:20.122474",True
280,1,"ZRE1521078170",NULL,"OTRO","AURIS Color: PERLA Año: 2008 Motor: 1800 c.c",2008,"PERLA","ZRE1521078170","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","84000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-14","2026-02-03 01:33:20.122474",True
281,1,"ZRE1521082038",NULL,"OTRO","AURIS Color: PLATA Año: 2008 Motor: 1800 c.c",2008,"PLATA","ZRE1521082038","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","80100000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-09","2026-02-03 01:33:20.122474",True
282,1,"ZRE1522013021",NULL,"OTRO","AURIS Color: NEGRO Año: 2007 Motor: 1800 c.c",2007,"NEGRO","ZRE1522013021","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","64500000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-09-26","2026-02-03 01:33:20.122474",True
283,1,"ZRR700016497",NULL,"OTRO","VOXY Color: PLATA Año: 2007 Motor: 2000 c.c",2007,"PLATA","ZRR700016497","2000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","80000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-10","2026-02-03 01:33:20.122474",True
284,1,"ZRR700107058",NULL,"OTRO","VOXY Color: PERLA Año: 2008 Motor: 2000 c.c",2008,"PERLA","ZRR700107058","2000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","79500000.00","VENDIDO","Migrado de SQL Server. Chapa: AARI179","2025-10-14","2026-02-03 01:33:20.122474",True
285,1,"ZRR700124003",NULL,"OTRO","VOXY Color: PERLA Año: 2008 Motor: 2000 c.c",2008,"PERLA","ZRR700124003","2000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","84000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-16","2026-02-03 01:33:20.122474",True
286,1,"ZRR700131641",NULL,"OTRO","VOXY Color: PERLA Año: 2008 Motor: 2000 c.c",2008,"PERLA","ZRR700131641","2000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","78000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-17","2026-02-03 01:33:20.122474",True
287,1,"ZRR700152896",NULL,"OTRO","VOXY Color: NEGRO Año: 2008 Motor: 2000 c.c",2008,"NEGRO","ZRR700152896","2000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","74000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-01","2026-02-03 01:33:20.122474",True
288,1,"ZRR700176889",NULL,"OTRO","NOAH Color: PLATA Año: 2008 Motor: 2000 c.c",2008,"PLATA","ZRR700176889","2000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","73400000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-04","2026-02-03 01:33:20.122474",True
289,1,"ZRR700189000",NULL,"OTRO","VOXY Color: NEGRO Año: 2009 Motor: 2000 c.c",2009,"NEGRO","ZRR700189000","2000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"41700000.00","0.00","82000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-16","2026-02-03 01:33:20.122474",True
290,1,"ZRR700204257",NULL,"OTRO","VOXY Color: PERLA Año: 2009 Motor: 2000 c.c",2009,"PERLA","ZRR700204257","2000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","77500000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-10","2026-02-03 01:33:20.122474",True
291,1,"ZRR700209565",NULL,"OTRO","VOXY Color: PERLA Año: 2009 Motor: 2000 c.c",2009,"PERLA","ZRR700209565","2000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","80000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-14","2026-02-03 01:33:20.122474",True
292,1,"ZRR700224370",NULL,"OTRO","VOXY Color: AZUL Año: 2009 Motor: 2000 c.c",2009,"AZUL","ZRR700224370","2000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","84000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-11","2026-02-03 01:33:20.122474",True
293,1,"ZRR700233367",NULL,"OTRO","VOXY Color: PERLA Año: 2009 Motor: 2000 c.c",2009,"PERLA","ZRR700233367","2000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","80040000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-09","2026-02-03 01:33:20.122474",True
294,1,"ZRR80-0014931",NULL,"OTRO","VOXY Color: NEGRO Año: 2014 Motor: 2000 c.c",2014,"NEGRO","ZRR80-0014931","2000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"76120000.00","0.00","120000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-08-19","2026-02-03 01:33:20.122474",True
295,1,"ZRT260-3003508",NULL,"OTRO","ALLION Color: BLANCO Año: 2007 Motor: 1800 c.c",2007,"BLANCO","ZRT260-3003508","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"53370000.00","0.00","98000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-16","2026-02-03 01:33:20.122474",True
296,1,"ZRT2603020897",NULL,"OTRO","ALLION Color: PLATA Año: 2007 Motor: 1500 c.c",2007,"PLATA","ZRT2603020897","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","94800000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-15","2026-02-03 01:33:20.122474",True
297,1,"ZRT2603033885",NULL,"OTRO","PREMIO Color: BORDO Año: 2008 Motor: 1800 c.c",2008,"BORDO","ZRT2603033885","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"52825000.00","0.00","110000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-11-13","2026-02-03 01:33:20.122474",True
298,1,"ZRT2603039032",NULL,"OTRO","ALLION Color: NEGRO Año: 2008 Motor: 1800 c.c",2008,"NEGRO","ZRT2603039032","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"56272000.00","0.00","115000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-11-11","2026-02-03 01:33:20.122474",True
299,1,"ZRT2603044420",NULL,"OTRO","PREMIO Color: PLATA Año: 2008 Motor: 1800 c.c",2008,"PLATA","ZRT2603044420","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","95990000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-15","2026-02-03 01:33:20.122474",True
300,1,"ZRT2603057477",NULL,"OTRO","PREMIO Color: PLATA Año: 2009 Motor: 1800 c.c",2009,"PLATA","ZRT2603057477","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"52595000.00","0.00","110000000.00","DISPONIBLE","Migrado de SQL Server. Chapa: ","2025-11-11","2026-02-03 01:33:20.122474",True
301,1,"ZSP1100002629",NULL,"OTRO","IST Color: GRIS Año: 2007 Motor: 1500 c.c",2007,"GRIS","ZSP1100002629","1500",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","80000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-01","2026-02-03 01:33:20.122474",True
302,1,"ZSP1100002832",NULL,"OTRO","IST Color: VIOLETA METALIZADO Año: 2007 Motor: 1800 c.c",2007,"VIOLETA METALIZADO","ZSP1100002832","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","60000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-15","2026-02-03 01:33:20.122474",True
303,1,"ZSP1100003783",NULL,"OTRO","IST Color: NEGRO Año: 2008 Motor: 1800 c.c",2008,"NEGRO","ZSP1100003783","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","83200000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-14","2026-02-03 01:33:20.122474",True
304,1,"ZZE1222008095",NULL,"OTRO","COROLLA RUNX Color: PURPURA OSCURO Año: 2002 Motor: 1800 c.c",2002,"PURPURA OSCURO","ZZE1222008095","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","68100000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-03","2026-02-03 01:33:20.122474",True
305,1,"ZZE1223043303",NULL,"OTRO","COROLLA SPACIO Color: BORDO Año: 2002 Motor: 1800 c.c",2002,"BORDO","ZZE1223043303","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","61500000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-01","2026-02-03 01:33:20.122474",True
306,1,"ZZE1230016533",NULL,"OTRO","COROLLA FIELDER Color: NEGRO Año: 2003 Motor: 1800 c.c",2003,"NEGRO","ZZE1230016533","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"32896000.00","0.00","78050000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-12-16","2026-02-03 01:33:20.122474",True
307,1,"ZZE1235000004",NULL,"OTRO","RUNX Color: PLATA Año: 2001 Motor: 1800 c.c",2001,"PLATA","ZZE1235000004","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","72600000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-09","2026-02-03 01:33:20.122474",True
308,1,"ZZR80-0042536",NULL,"OTRO","VOXY Color: PERLA Año: 2014 Motor: 2000 c.c",2014,"PERLA","ZZR80-0042536","2000",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"73726000.00","0.00","120000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-08-19","2026-02-03 01:33:20.122474",True
309,1,"ZZT240-0010460",NULL,"OTRO","ALLION Color: PLATA Año: 2002 Motor: 1800 c.c",2002,"PLATA","ZZT240-0010460","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"42620000.00","0.00","82000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-16","2026-02-03 01:33:20.122474",True
310,1,"ZZT2400025442",NULL,"OTRO","ALLION Color: PERLA Año: 2002 Motor: 1800 c.c",2002,"PERLA","ZZT2400025442","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","76400000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-11","2026-02-03 01:33:20.122474",True
311,1,"ZZT2400032175",NULL,"OTRO","PREMIO Color: PERLA Año: 2002 Motor: 1800 c.c",2002,"PERLA","ZZT2400032175","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"42088000.00","0.00","84000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-16","2026-02-03 01:33:20.122474",True
312,1,"ZZT2400063308",NULL,"OTRO","ALLION Color: PERLA Año: 2003 Motor: 1800 c.c",2003,"PERLA","ZZT2400063308","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","68120000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-10","2026-02-03 01:33:20.122474",True
313,1,"ZZT2400077432",NULL,"OTRO","PREMIO Color: PLATA Año: 2004 Motor: 1800 c.c",2004,"PLATA","ZZT2400077432","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","79000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-16","2026-02-03 01:33:20.122474",True
314,1,"ZZT2400122725",NULL,"OTRO","ALLION Color: PERLA Año: 2006 Motor: 1800 c.c",2006,"PERLA","ZZT2400122725","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","72000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-09-26","2026-02-03 01:33:20.122474",True
315,1,"ZZT2405003853",NULL,"OTRO","PREMIO Color: PERLA Año: 2003 Motor: 1800 c.c",2003,"PERLA","ZZT2405003853","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","55400000.00","VENDIDO","Migrado de SQL Server. Chapa: AAMC828","2025-10-14","2026-02-03 01:33:20.122474",True
316,1,"ZZT2405009426",NULL,"OTRO","PREMIO Color: PLATA Año: 2003 Motor: 1800 c.c",2003,"PLATA","ZZT2405009426","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","65100000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-09-26","2026-02-03 01:33:20.122474",True
317,1,"ZZT2405015505",NULL,"OTRO","PREMIO Color: PERLA Año: 2003 Motor: 1800 c.c",2003,"PERLA","ZZT2405015505","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","81600000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-15","2026-02-03 01:33:20.122474",True
318,1,"ZZT2405016441",NULL,"OTRO","ALLION Color: PERLA Año: 2003 Motor: 1800 c.c",2003,"PERLA","ZZT2405016441","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","80090000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-15","2026-02-03 01:33:20.122474",True
319,1,"ZZT2410022868",NULL,"OTRO","CALDINA Color: NEGRO Año: 2005 Motor: 1800 c.c",2005,"NEGRO","ZZT2410022868","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","55000000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-10-02","2026-02-03 01:33:20.122474",True
320,1,"ZZT241-0026007",NULL,"OTRO","CALDINA Color: PLATA Año: 2005 Motor: 1800 c.c",2005,"PLATA","ZZT241-0026007","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"36113000.00","0.00","74000000.00","VENDIDO","Migrado de SQL Server. Chapa: AATP219","2025-10-16","2026-02-03 01:33:20.122474",True
321,1,"ZZT2450022389",NULL,"OTRO","ALLION Color: CELESTE Año: 2004 Motor: 1800 c.c",2004,"CELESTE","ZZT2450022389","1800",NULL,NULL,NULL,NULL,NULL,NULL,"IMPORTADO",NULL,"0.00","0.00","67500000.00","VENDIDO","Migrado de SQL Server. Chapa: ","2025-09-25","2026-02-03 01:33:20.122474",True
